MAQUINAS:
PC-1:
	ip 192.168.30.10 /24 192.168.30.1
PC-2:
	ip 192.168.40.10 /24 192.168.40.1
PC-3:
	ip 30.30.30.2 /24 30.30.30.1



R1:
	enable
	config t
	interface f0/0 
	ip add 20.20.20.25 255.255.255.252
	no shutdown
	exit
	interface f1/0
	ip add 20.20.20.2 255.255.255.252
	no shutdown
	exit
	interface f1/1
	ip add 20.20.20.5 255.255.255.252
	no shutdown
	exit
	exit
	wr
	show ip int bri
R2:
	enable
	config t
	interface f0/0
	ip add 20.20.20.18 255.255.255.248
	no shutdown
	exit
	interface f0/1
	ip add 192.168.20.1 255.255.255.0
	no shutdown
	exit
	interface f1/0
	ip add 20.20.20.10 255.255.255.252
	no shutdown
	exit
	interface f1/1
	ip add 20.20.20.13 255.255.255.252
	no shutdown
	exit
	exit
	wr
	show ip int bri
R3:
	enable
	config t
	interface f0/0
	ip add 192.168.40.1 255.255.255.0
	no shutdown
	exit
	interface f1/0
	ip add 20.20.20.14 255.255.255.252 
	no shutdown
	exit
	interface f1/1
	ip add 20.20.20.1 255.255.255.252
	no shutdown
	exit
	exit
	wr
	show ip int bri
R4:
	enable
	config t
	interface f0/0
	ip add 192.168.30.1 255.255.255.0
	no shutdown
	exit
	interface f1/0 
	ip add 20.20.20.6 255.255.255.252
	no shutdown
	exit
	interface f1/1
	ip add 20.20.20.9 255.255.255.252
	no shutdown
	exit
	exit
	wr
	show ip int bri
R5:
	enable
	config t
	interface f0/0
	ip add 30.30.30.1 255.255.255.0
	no shutdown
	exit
	interface f0/1
	ip add 20.20.20.17 255.255.255.248
	no shutdown
	exit
	exit
	wr
	show ip int bri
---------------------------------------------
OSPF
R1
	enable
	conf t
	router ospf 1
	network 20.20.20.24 0.0.0.3	area 1
	network 20.20.20.0 0.0.0.3 area 0
	network 20.20.20.4 0.0.0.3 area 0     
	exit
	exit
	wr
R2
	enable
	conf t
	router ospf 1
	network 20.20.20.16 0.0.0.7 area 5
	network 192.168.20.0 0.0.0.255 area 1
	network 20.20.20.8 0.0.0.3 area 0
	network 20.20.20.12 0.0.0.3 area 0
	exit
	exit
	wr
R3
	enable
	conf t
	router ospf 1
	network 192.168.40.0 0.0.0.255 area 2
	network 20.20.20.12 0.0.0.3 area 0
	network 20.20.20.0 0.0.0.3 area 0
	exit
	exit
	wr
R4
	enable
	conf t
	router ospf 1
	network 192.168.30.0 0.0.0.255 area 4
	network 20.20.20.4 0.0.0.3 area 0
	network 20.20.20.8 0.0.0.3 area 0
	exit
	exit
	wr
R5	
	enable
	conf t
	router ospf 1
	network 20.20.20.16 0.0.0.7 area 5
	exit
	exit
	wr

--------------
enable
config ter
snmp-server community ro_4CM1 ro SNMP_ACL
snmp-server community rw_4CM1 rw SNMP_ACL
snmp-server location ESCOM_4CM1
snmp-server contact abigail.nic.say@hotmail.com
snmp-server group 4CM1 v3 priv read V3Read write V3Write
snmp-server user admin 4CM1 v3 auth sha 12345678 priv des56 12345678
snmp-server view V3Read iso included
snmp-server view V3Write iso included
snmp-server host 20.20.20.26 version 3 priv admin
snmp-server enable traps
ip access-list standard SNMP_ACL 
permit 20.20.20.26
exit
exit
wr
